Name,Diameter (km),Planet
Adrastea,32,Jupiter
Aegaeon,1.32,Saturn
Aegir,12,Saturn
Aitne,6,Jupiter
Albiorix,52,Saturn
Amalthea,334,Jupiter
Ananke,40,Jupiter
Anthe,2,Saturn
Aoede,16,Jupiter
Arche,6,Jupiter
Ariel,2316,Uranus
Atlas,60.4,Saturn
Autonoe,8,Jupiter
Bebhionn,12,Saturn
Belinda,180,Uranus
Bergelmir,12,Saturn
Bestla,12,Saturn
Bianca,100,Uranus
Caliban,140,Uranus
Callirrhoe,17.2,Jupiter
Callisto,9641.2,Jupiter
Calypso,38,Saturn
Carme,60,Jupiter
Carpo,12,Jupiter
Chaldene,7.6,Jupiter
Charon,2424,Pluto
Cordelia,80,Uranus
Cressida,160,Uranus
Cupid,36,Uranus
Cyllene,8,Jupiter
Daphnis,15.4,Saturn
Deimos,24,Mars
Desdemona,140,Uranus
Despina,300,Neptune
Dione,2246,Saturn
Elara,160,Jupiter
Enceladus,1008.4,Saturn
Epimetheus,234,Saturn
Erinome,6.4,Jupiter
Erriapus,16,Saturn
Euanthe,6,Jupiter
Eukelade,16,Jupiter
Euporie,4,Jupiter
Europa,6243.2,Jupiter
Eurydome,6,Jupiter
Farbauti,12,Saturn
Fenrir,8,Saturn
Ferdinand,40,Uranus
Fornjot,12,Saturn
Francisco,44,Uranus
Galatea,320,Neptune
Ganymede,10524.8,Jupiter
Greip,12,Saturn
Halimede,120,Neptune
Harpalyke,8.8,Jupiter
Hati,12,Saturn
Hegemone,12,Jupiter
Helene,72,Saturn
Helike,16,Jupiter
Hermippe,8,Jupiter
Herse,8,Jupiter
Himalia,340,Jupiter
Hydra,95,Pluto
Hyperion,540,Saturn
Hyrrokkin,16,Saturn
Iapetus,2938,Saturn
Ijiraq,24,Saturn
Io,7285.96,Jupiter
Iocaste,10.4,Jupiter
Isonoe,7.6,Jupiter
Janus,356,Saturn
Jarnsaxa,12,Saturn
Juliet,220,Uranus
Kale,4,Jupiter
Kallichore,8,Jupiter
Kalyke,10.4,Jupiter
Kari,12,Saturn
Kiviuq,32,Saturn
Kore,8,Jupiter
Laomedeia,80,Neptune
Larissa,380,Neptune
Leda,20,Jupiter
Loge,12,Saturn
Lysithea,48,Jupiter
Mab,48,Uranus
Margaret,40,Uranus
Megaclite,10.8,Jupiter
Methone,5.8,Saturn
Metis,86,Jupiter
Mimas,792.8,Saturn
Miranda,943.2,Uranus
Mneme,8,Jupiter
Moon,6949.6,Earth
Mundilfari,12,Saturn
Naiad,116,Neptune
Narvi,12,Saturn
Nereid,680,Neptune
Neso,120,Neptune
Nix,78,Pluto
Oberon,3046,Uranus
Ophelia,80,Uranus
Orthosie,4,Jupiter
Paaliaq,44,Saturn
Pallene,8.92,Saturn
Pan,56,Saturn
Pandora,162.4,Saturn
Pasiphae,72,Jupiter
Pasithee,4,Jupiter
Perdita,52,Uranus
Phobos,44.32,Mars
Phoebe,426,Saturn
Polydeuces,5.2,Saturn
Portia,280,Uranus
Praxidike,13.6,Jupiter
Prometheus,172.4,Saturn
Prospero,100,Uranus
Proteus,832,Neptune
Psamathe,80,Neptune
Puck,320,Uranus
Rhea,3054,Saturn
Rosalind,140,Uranus
Dia,8,Jupiter
S/2003 J10,8,Jupiter
S/2003 J12,4,Jupiter
Philophrosyne,8,Jupiter
S/2003 J16,8,Jupiter
S/2003 J18,8,Jupiter
S/2003 J19,8,Jupiter
S/2003 J2,8,Jupiter
S/2003 J23,8,Jupiter
S/2003 J24,6,Jupiter
Eupheme,8,Jupiter
S/2003 J4,8,Jupiter
Eirene,16,Jupiter
S/2003 J9,4,Jupiter
Hippocamp,40,Neptune
S/2004 S12,12,Saturn
S/2004 S13,12,Saturn
S/2004 S17,8,Saturn
Gridr,16,Saturn
S/2004 S 21,12,Saturn
Angrboda,12,Saturn
Skrymir,16,Saturn
S/2004 S 24,12,Saturn
Gerd,12,Saturn
S/2004 S 26,16,Saturn
Eggther,16,Saturn
S/2004 S 28,16,Saturn
S/2004 S 29,16,Saturn
Beli,12,Saturn
S/2004 S 31,16,Saturn
Gunnlod,16,Saturn
Thiazzi,16,Saturn
S/2004 S 34,12,Saturn
Alvaldi,16,Saturn
S/2004 S 36,12,Saturn
S/2004 S 37,16,Saturn
Geirrod,16,Saturn
S/2004 S 39,8,Saturn
S/2004 S 40,8,Saturn
S/2004 S 41,8,Saturn
S/2004 S 42,8,Saturn
S/2004 S 43,8,Saturn
S/2004 S 44,8,Saturn
S/2004 S 45,8,Saturn
S/2004 S 46,8,Saturn
S/2004 S 47,8,Saturn
S/2004 S 48,8,Saturn
S/2004 S 49,8,Saturn
S/2004 S 50,8,Saturn
S/2004 S 51,8,Saturn
S/2004 S 52,6,Saturn
S/2004 S 53,8,Saturn
S/2004 S7,12,Saturn
S/2005 S 4,10,Saturn
S/2005 S 5,8,Saturn
S/2006 S1,12,Saturn
S/2006 S 10,8,Saturn
S/2006 S 11,6,Saturn
S/2006 S 12,8,Saturn
S/2006 S 13,8,Saturn
S/2006 S 14,6,Saturn
S/2006 S 15,8,Saturn
S/2006 S 16,6,Saturn
S/2006 S 17,8,Saturn
S/2006 S 18,8,Saturn
S/2006 S 19,8,Saturn
S/2006 S3,12,Saturn
S/2006 S 9,6,Saturn
S/2007 S2,12,Saturn
S/2007 S3,12,Saturn
S/2007 S 5,8,Saturn
S/2007 S 6,8,Saturn
S/2007 S 7,8,Saturn
S/2007 S 8,8,Saturn
S/2007 S 9,8,Saturn
S/2009 S1,1.2,Saturn
S/2010 J1,8,Jupiter
S/2010 J2,8,Jupiter
S/2011 J1,8,Jupiter
S/2011 J2,8,Jupiter
S/2011 J3,6,Jupiter
Kerberos,54,Pluto
Styx,34,Pluto
S/2016 J1,4,Jupiter
S/2016 J3,4,Jupiter
S/2016 J4,2,Jupiter
S/2017 J1,8,Jupiter
S/2017 J2,8,Jupiter
S/2017 J3,8,Jupiter
Pandia,12,Jupiter
S/2017 J5,8,Jupiter
S/2017 J6,8,Jupiter
S/2017 J7,8,Jupiter
S/2017 J8,4,Jupiter
S/2017 J9,12,Jupiter
Ersa,12,Jupiter
S/2018 J2,6,Jupiter
S/2018 J3,2,Jupiter
S/2018 J4,4,Jupiter
S/2019 S 1,10,Saturn
S/2019 S 10,6,Saturn
S/2019 S 11,8,Saturn
S/2019 S 12,8,Saturn
S/2019 S 13,6,Saturn
S/2019 S 14,8,Saturn
S/2019 S 15,6,Saturn
S/2019 S 16,6,Saturn
S/2019 S 17,8,Saturn
S/2019 S 18,6,Saturn
S/2019 S 19,6,Saturn
S/2019 S 2,6,Saturn
S/2019 S 20,6,Saturn
S/2019 S 21,8,Saturn
S/2019 S 3,8,Saturn
S/2019 S 4,6,Saturn
S/2019 S 5,6,Saturn
S/2019 S 6,8,Saturn
S/2019 S 7,8,Saturn
S/2019 S 8,8,Saturn
S/2019 S 9,8,Saturn
S/2020 S 1,8,Saturn
S/2020 S 10,6,Saturn
S/2020 S 2,6,Saturn
S/2020 S 3,8,Saturn
S/2020 S 4,6,Saturn
S/2020 S 5,6,Saturn
S/2020 S 6,6,Saturn
S/2020 S 7,6,Saturn
S/2020 S 8,8,Saturn
S/2020 S 9,8,Saturn
S/2021 J1,2,Jupiter
S/2021 J2,2,Jupiter
S/2021 J3,4,Jupiter
S/2021 J4,2,Jupiter
S/2021 J5,4,Jupiter
S/2021 J6,2,Jupiter
Sao,80,Neptune
Setebos,100,Uranus
Siarnaq,60,Saturn
Sinope,56,Jupiter
Skathi,12,Saturn
Skoll,12,Saturn
Sponde,4,Jupiter
Stephano,60,Uranus
Surtur,12,Saturn
Suttungr,12,Saturn
Sycorax,300,Uranus
Tarqeq,12,Saturn
Tarvos,30,Saturn
Taygete,10,Jupiter
Telesto,49.6,Saturn
Tethys,2124,Saturn
Thalassa,160,Neptune
Thebe,197.2,Jupiter
Thelxinoe,8,Jupiter
Themisto,16,Jupiter
Thrymr,12,Saturn
Thyone,8,Jupiter
Titan,10300,Saturn
Titania,3156,Uranus
Trinculo,36,Uranus
Triton,5410.4,Neptune
Umbriel,2338,Uranus
Valetudo,4,Jupiter
Ymir,36,Saturn
